,Filename,Success,Nchan,dof,chi^2,chi^2/dof,rms,A,dA,B_1,dB_1,B_2,dB_2,C,dC,XE_0,dXE_0,XP_0,dXP_0,W,dW,N,dN,X,dX,W_50,dW_50,W_20,dW_20,F_peak,dF_peak,F_int,dF_int,Class
0,0003+380_ak18.DAT,0,42,37,22.0812,0.596788,0.01,0.07033,0.0449001,0.158193,0.0960793,0.315068,0.158197,0.0,0.0,17.9203,1.32018,0.1,0.0,4.06155,2.81172,0.0,0.0,-46.47,0.0,0.0,0.0,0.0,0.0,0.0562066,0.00542048,0.0,0.0,0
1,0035+22_omd+17.DAT,0,57,49,3.19013,0.0651047,0.01,0.00760345,0.164229,3.61817,4974.59,3.43305,1499.68,0.449304,18.7407,43.1993,153.679,45.0029,29.1619,3.3775,153.912,0.895374,9.55767,425.947,5104.23,169.005,13720.2,183.261,10447.2,0.0209744,0.296404,2.50732,155.877,0
2,0105-008_gmrt.freq,1,171,166,11.9733,0.0721281,0.01,0.243827,3.72863,0.139187,0.459737,0.248425,0.176722,0.0,0.0,89.449,24.589,0.1,0.0,0.262651,40.6249,0.0,0.0,-26.3225,1.25021,15.332,1.82107,23.9489,2.42731,0.0593771,0.00526123,0.986714,0.0932359,0
3,0941-08_omd+17.DAT,2,63,58,13.7241,0.236623,0.01,0.0181627,0.00518343,0.375388,0.443978,14.9097,1.23296e+18,0.0,0.0,29.7558,1.0965e+16,0.1,0.0,4.97901,1.0965e+16,0.0,0.0,-501.49,1.69448e+17,271.151,1.903e+17,316.234,2.87376e+17,0.0181627,93227.5,4.92851,5865600000000000.0,0
4,101301.DAT,0,154,149,3.49873,0.0234814,0.01,0.00535231,0.00169772,0.0500568,0.0734728,0.230432,0.670533,0.0,0.0,83.4257,7.92813,0.1,0.0,34.6672,8.74958,0.0,0.0,-525.438,23.6325,201.073,50.7153,243.043,65.7672,0.00535207,0.00169454,1.07617,0.296307,0
5,1045+35A_adi.DAT,1,157,152,41.1893,0.270982,0.01,1.21855,16.3584,0.0077494,0.0134817,0.192291,0.0873576,0.0,0.0,216.327,414.934,0.1,0.0,85.7653,415.911,0.0,0.0,-26.071,25.3817,208.543,36.9503,409.57,48.9746,0.0299061,0.00296429,7.76404,0.701545,0
6,1142+052_gmrt.freq,0,87,79,1.09247,0.0138287,0.01,0.00340346,0.00783507,0.362294,1.33799,0.284605,0.852762,0.0739191,1.49329,52.7544,4.61589,49.0212,11.1124,13.725,5.63523,0.997937,6.76198,-15.6459,17.0164,107.432,31.9828,122.156,39.2228,0.00641664,0.00439068,0.561522,0.234657,0
7,1142+052_kpec09.DAT,0,333,325,3.28395,0.0101045,0.01,0.00324761,0.00395139,0.0710473,0.114309,0.120579,0.223566,0.0231438,0.320463,210.771,6.91598,197.006,23.4845,71.1267,8.19922,0.864611,2.83023,-8.18854,5.06652,77.1301,8.92248,84.7803,10.8929,0.00619304,0.00220882,0.380954,0.0719927,0
8,1200+045_ak17.DAT,0,72,64,1.18159,0.0184623,0.01,0.00399607,0.0290769,0.639713,1.68856,0.0496907,0.133777,0.193931,2.86576,14.1884,46.9923,20.7476,7.40192,3.29575,48.5663,1.30314,4.83824,-2092.86,29.117,18.2757,19.3353,97.6861,48.9107,0.00952747,0.00645841,0.408239,0.21873,0
9,1245-197_ak17.DAT,1,69,61,0.517409,0.00848212,0.01,0.0829107,12.1742,0.139156,1.34111,0.154558,1.14563,0.0010074,0.0121054,36.5852,44.2413,38.4233,8.37924,2.90389,317.869,4.23595,6.83946,-6.2657,34.7476,100.362,42.6202,203.863,80.6903,0.0198325,0.00531212,2.58616,0.678565,0
10,1504+377_cmr+98.DAT,0,122,114,340.748,2.98902,0.01,9.38003e-05,0.632473,0.336534,0.0337833,0.305788,0.0580536,3550.72,23948300.0,82.5116,0.281501,81.5226,0.0747158,4.33858,0.885662,0.353209,0.703434,334.214,0.460175,79.9604,1.06222,105.758,1.14736,0.41324,0.00706851,29.8404,0.390772,0
11,J01465-0157_adi19.DAT,0,120,115,5.37893,0.0467733,0.01,0.0235357,0.19082,0.0511379,0.0697027,0.0258944,0.08985,0.0,0.0,59.0298,88.902,0.1,0.0,10.0573,152.875,0.0,0.0,39.73,0.0,0.0,0.0,0.0,0.0,0.0117264,0.00234671,0.0,0.0,0
12,J075756.71+395936.1.txt,0,185,180,28.8562,0.160312,0.01,0.0667608,0.201647,0.338797,0.250593,0.122365,0.184671,0.0,0.0,91.0093,8.54175,0.1,0.0,2.08222,11.7983,0.0,0.0,-0.761192,18.584,150.632,35.3607,240.913,40.3649,0.0362193,0.00552618,5.9553,0.871021,0
13,J080601.51+190614.7.txt,2,185,180,39.0765,0.217092,0.01,1151550000.0,1357270000000.0,0.193207,0.0714728,0.0173482,0.423157,0.0,0.0,-35.1361,6836.84,0.1,0.0,131.494,6844.98,0.0,0.0,133.327,1058.54,220.748,773.523,366.912,3136.69,0.0328462,0.255049,8.31004,42.2041,0
14,J080938.88+345537.2.txt,0,179,174,10.2978,0.0591826,0.01,0.00853518,0.010629,0.668018,2.59508,1.34115,9.87538,0.0,0.0,80.7204,1.46754,0.1,0.0,2.14707,2.31449,0.0,0.0,-213.66,27.9814,76.7755,74.5324,100.658,78.6882,0.00847998,0.00874828,0.653268,0.490299,0
15,J082133.60+470237.3.txt,0,220,215,3.56044,0.0165602,0.01,0.009766,0.109632,4.83536,6621330000.0,4.54053,5482980000.0,0.0,0.0,129.971,26772200.0,0.1,0.0,1.0003,26772200.0,0.0,0.0,-207.428,650087000.0,37.1722,723658000.0,42.5946,2907110000.0,0.009766,0.0100002,0.362904,9706620.0,0
16,J083548.14+151717.0.txt,0,220,212,3332.46,15.7192,0.01,0.157425,0.827324,0.33067,0.41895,1.05767,1.44561,0.000132279,0.00195987,115.169,4.12655,112.987,0.897252,0.404861,6.79721,8.95218,12.7906,-276.114,6.82926,58.8727,11.6681,209.356,14.3233,0.117265,0.016255,9.14528,0.736189,0
17,J083637.84+440109.6.txt,1,185,177,23.3997,0.132202,0.01,0.043149,3.25827,0.416574,1.6414,0.318084,1.92392,0.0322321,0.306148,90.9557,22.0936,90.9917,3.46662,0.849538,72.8562,4.82329,9.63658,37.5968,38.0642,62.4982,51.1776,181.383,2770.24,0.0157269,0.00806307,1.42064,0.671717,0
18,J084307.11+453742.8.txt,2,185,180,54.0809,0.300449,0.01,7734610000.0,2657790000000.0,0.0732993,0.52105,0.592618,0.0461425,0.0,0.0,125.576,471.398,0.1,0.0,30.9251,472.452,0.0,0.0,52.382,80.7937,70.7125,6.97328,113.563,30.5479,0.278415,0.0486005,21.9733,9.01605,0
19,J090325.54+162256.0.txt,0,220,212,1434.97,6.76873,0.01,0.0165131,0.0838807,0.706765,1.2181,0.452182,0.531729,2.49055,10.7737,128.719,1.40513,129.229,0.860912,1.93778,7.02213,1.67556,4.3589,17.2089,4.86815,118.199,20.5966,160.788,9.50935,0.101144,0.00998072,8.4637,0.662301,0
20,J090734.91+325722.9.txt,0,220,212,2498.71,11.7864,0.01,0.0227895,5.604,2.61961,4453.41,0.427338,0.33529,10.1098,2679.05,127.834,185.57,126.232,11.9683,2.61616,186.847,0.477329,7.04242,16.4249,742.778,102.47,3200.26,128.709,209.341,0.322979,0.00866717,28.7719,375.656,0
21,J090937.44+192808.2.txt,0,185,177,87.8035,0.496065,0.01,0.0745354,0.114746,0.249055,0.391473,0.873339,8.6281,0.181832,7.30523,95.7289,33.7607,96.2306,35.1577,1.7529,8.93085,2.37169,27.7992,-30.5679,3.44099,106.122,16.8433,185.032,13.5445,0.119096,0.00665614,14.365,0.894433,0
22,J093551.59+612111.3.txt,0,185,180,37.3054,0.207252,0.01,0.0740369,0.0299736,0.0466234,0.0164174,0.101511,0.0277938,0.0,0.0,90.4133,2.97529,0.1,0.0,12.2988,5.64677,0.0,0.0,-74.1974,17.7777,527.342,40.2194,806.61,42.943,0.0569721,0.00304077,31.8561,1.5092,0
23,J102053.67+483124.3.txt,0,185,177,110.818,0.626093,0.01,0.0188522,0.519833,0.89002,9.65079,0.866945,1.06016,0.063653,5.66131,90.0323,8.6662,85.9824,376.583,3.9252,7.9283,1.35506,38.1217,-53.9587,13.254,126.271,38.0637,156.028,283.786,0.0328052,0.00854512,3.76299,0.713091,0
24,J102400.53+511248.1.txt,1,220,215,970.569,4.51428,0.01,569.267,65495.2,0.0310979,0.202729,0.737392,0.511164,0.0,0.0,157.408,605.69,0.1,0.0,40.3779,606.28,0.0,0.0,-321.02,23.0591,124.044,13.6902,239.057,25.0519,0.0798471,0.00674222,12.4676,1.16956,0
25,J102544.22+102230.4.txt,0,220,212,222.158,1.04791,0.01,0.144929,6.854,0.860913,0.876638,2.92158,1465.89,0.01218,42.8574,127.055,13.5234,124.001,75.1211,1.89568,11.6728,0.42682,948.522,-15.1247,80.6945,65.1867,367.085,80.9076,999.511,0.148072,0.01,9.65112,60.5138,0
26,J103932.12+461205.3.txt,0,220,215,2137.51,9.9419,0.01,0.201925,0.197561,0.565137,0.56203,0.597468,0.585229,0.0,0.0,128.596,0.270344,0.1,0.0,1.67529,1.66363,0.0,0.0,13.9136,2.06505,75.1902,5.14389,111.499,5.72,0.169286,0.00868303,13.2995,0.590679,0
27,J110017.98+100256.8.txt,0,220,212,213.978,1.00933,0.01,0.147411,0.0598929,0.350994,0.0544585,0.273096,0.0314235,0.0260714,0.0169238,124.083,0.620768,122.619,0.574153,2.58321,1.2664,3.3268,0.459309,-9.16899,1.76769,100.082,2.90339,195.363,6.81929,0.369022,0.00635008,46.1848,0.765592,0
28,J111113.19+284147.0.txt,0,220,215,1120.35,5.21092,0.01,0.125168,0.109185,0.11023,0.0829487,0.716448,0.513475,0.0,0.0,133.268,3.67067,0.1,0.0,3.28369,4.15506,0.0,0.0,51.1327,7.42465,149.387,14.9446,240.749,15.3223,0.0933455,0.006243,15.0716,0.835979,0
29,J111916.54+623925.7.txt,1,220,215,3573.39,16.6204,0.01,1680300000.0,2133050000000.0,0.384197,0.150755,0.058056,1.61334,0.0,0.0,85.1177,2258.94,0.1,0.0,37.6165,2266.92,0.0,0.0,-91.8442,17.9549,96.8118,10.5406,153.253,24.3063,0.279526,0.0339212,29.8664,5.02938,0
30,J112030.04+273610.7.txt,0,185,180,66.1941,0.367745,0.01,0.360523,2.49798,0.465494,0.821465,0.554427,0.673497,0.0,0.0,88.5756,1.45337,0.1,0.0,0.56346,7.85761,0.0,0.0,-89.2144,2.38628,58.5347,5.19586,90.1545,5.56864,0.1557,0.0106877,9.77667,0.555956,0
31,J112332.04+235047.8.txt,0,220,212,151.409,0.714193,0.01,0.0107063,0.0153743,0.873761,0.603929,0.680468,0.518374,6.59936e-05,0.000633017,32.4503,1.37107,32.9753,0.80592,1.55895,2.67753,10.9249,9.57798,-1906.4,24.4176,33.132,17.5683,180.289,67.1152,0.0261932,0.0112491,1.75877,0.655154,0
32,J120231.12+163741.8.txt,1,185,180,186.334,1.03519,0.01,0.328448,4.74847,0.349649,0.203792,0.0619252,0.174335,0.0,0.0,74.3521,65.4523,0.1,0.0,5.45969,68.1516,0.0,0.0,-123.367,30.5447,159.459,38.4402,273.954,48.8027,0.0355161,0.0054166,6.53349,1.04105,0
33,J122513.09+321401.6.txt,0,220,212,259.793,1.22544,0.01,0.0414317,0.0190298,0.676609,0.258216,0.962671,1.35921,0.42203,0.819633,139.15,1.21312,139.973,1.29866,2.23488,1.32223,2.34747,1.81014,175.964,2.91669,51.5176,5.22166,120.752,7.39284,0.14222,0.00886207,9.49094,0.543711,0
34,J123200.55+331747.6.txt,0,185,177,20.9181,0.118181,0.01,0.00915142,0.0179954,0.87932,1.1437,0.47566,0.455816,0.728935,3.04934,91.1143,1.36362,91.4134,1.09896,2.8929,3.90273,1.73416,4.29451,-39.8971,11.859,133.22,23.0546,165.267,23.7979,0.0339519,0.00957674,3.16972,0.616108,0
35,J123905.13+174457.5.txt,0,220,215,257.14,1.196,0.01,0.0358259,0.0123513,1.2364,1.81619,0.653107,0.6703,0.0,0.0,130.329,0.393498,0.1,0.0,2.11301,0.645925,0.0,0.0,45.2412,6.82748,74.6406,18.4558,99.1214,18.2404,0.0354633,0.00894258,2.66093,0.485143,0
36,J124707.32+490017.9.txt,1,185,177,0.241814,0.00136618,0.01,0.0241942,17.6171,0.243784,4.95183,0.0872666,5.43553,0.219814,15.3269,69.2044,1588.21,75.6286,33.542,6.80837,1807.8,1.79163,55.3195,-262.929,578.565,290.412,1407.35,404.55,1247.97,0.00137618,0.0056522,0.350961,1.11247,0
37,J130125.26+291849.5.txt,0,220,212,366.178,1.72725,0.01,0.00669703,0.0193355,0.626517,0.39916,1.38752,2.42274,1.28379,6.13392,134.606,0.430563,137.668,0.737401,7.54665,0.427052,0.803998,0.789681,84.0829,7.80245,251.861,15.8782,279.221,15.088,0.05313,0.00580698,8.67233,0.736408,0
38,J130556.95+395621.5.txt,1,220,212,3352.24,15.8125,0.01,1.55995,668276000.0,7.14512,6843790000000000.0,0.423921,12461.1,7.19221,3501250000.0,54.0299,86373800000000.0,56.0,0.000728161,1.15046,86373800000000.0,0.0607116,3761970.0,-1363.67,695572000000000.0,13.3855,625523000000000.0,29.3225,147577000000000.0,0.802353,26936300000000.0,13.941,844765000000000.0,0
39,J131535.10+620728.4.txt,1,220,212,264.296,1.24668,0.01,0.0698966,0.40903,0.691916,0.491369,0.127213,0.0869746,0.0494904,0.13751,127.424,12.7917,130.947,1.35604,0.552005,14.1939,3.36187,2.20466,146.905,9.17045,274.583,12.5008,331.669,19.0454,0.0577323,0.00501654,11.3927,0.839611,0
40,J131739.20+411545.6.txt,1,185,180,5.23914,0.0291063,0.01,2108370000.0,3341410000000.0,0.0192116,0.610898,0.398299,0.338189,0.0,0.0,224.735,8179.73,0.1,0.0,121.927,8182.78,0.0,0.0,75.9418,883.652,134.38,1448.24,241.888,4462.27,0.0221917,0.241668,3.61312,10.4927,0
41,J132035.40+340821.7.txt,0,185,180,58.2357,0.323532,0.01,0.150102,0.0166977,0.193425,0.0305827,0.12288,0.0196616,0.0,0.0,95.293,0.293019,0.1,0.0,7.52475,0.813496,0.0,0.0,41.8073,4.45933,274.393,11.1844,399.718,11.7334,0.13453,0.00431714,38.1984,1.01864,0
42,J132513.37+395553.2.txt,0,185,180,217.382,1.20768,0.01,0.0362217,0.0269454,0.797263,0.938196,0.0231335,0.0141834,0.0,0.0,94.8361,15.5263,0.1,0.0,10.983,15.7615,0.0,0.0,260.909,58.5524,573.697,125.622,973.273,118.223,0.0266774,0.00373976,16.8316,1.71307,0
43,J133455.94+134431.7.txt,0,220,215,5438.07,25.2933,0.01,0.176069,0.0423502,0.928691,0.929211,1.24477,1.93989,0.0,0.0,121.888,0.308099,0.1,0.0,2.09286,0.410572,0.0,0.0,-101.289,1.15759,70.6087,2.71425,89.6394,3.75178,0.175778,0.00794949,12.4244,0.449741,0
44,J133817.24+481629.7.txt,0,220,212,235.137,1.10914,0.01,0.0133996,0.00670178,0.46617,0.692662,2.94175,3740.49,0.00533217,0.0541902,137.631,69.6785,138.077,3.08015,4.25953,70.0415,4.15208,8.57041,132.12,1161.55,185.079,2067.97,205.138,2269.7,0.0299187,0.00759783,3.76235,47.2898,0
45,J134035.20+444817.3.txt,0,185,180,218.482,1.21379,0.01,0.434361,0.57265,0.361138,0.200357,2.38943,40.9086,0.0,0.0,92.4035,0.793044,0.1,0.0,0.502248,2.20994,0.0,0.0,-13.5732,2.50235,38.2033,89.7988,64.365,151.653,0.249442,0.701409,10.6195,4.8885,0
46,J134111.14+302241.3.txt,1,220,215,658.439,3.06251,0.01,0.171124,1.85024,0.215224,0.165435,0.074727,0.226532,0.0,0.0,124.977,43.193,0.1,0.0,0.516815,52.8165,0.0,0.0,39.0323,18.2846,197.09,28.2871,318.785,34.6584,0.0471138,0.00457224,10.2787,1.02678,0
47,J134442.16+555313.5.txt,0,185,177,14.6902,0.0829953,0.01,0.066766,0.00514312,0.23894,0.0526442,0.304092,0.0804896,0.00544889,0.0176423,99.6103,0.535015,104.324,2.14455,16.1987,0.602228,1.5563,1.17261,90.1952,5.51356,562.21,11.3807,639.378,13.605,0.0895496,0.00442303,44.3822,1.13307,0
48,J134649.45+142401.7.txt,0,220,215,56.8372,0.264359,0.01,0.0169743,0.0135126,0.946249,2.32259,6.98544,2.98242e+17,0.0,0.0,115.73,1395750000000000.0,0.1,0.0,1.335,1395750000000000.0,0.0,0.0,-205.957,2.6558e+16,45.0872,2.67641e+16,57.2656,6.00897e+16,0.0169473,29770600000.0,0.762413,747906000000000.0,0
49,J135217.88+312646.4.txt,0,185,177,3.11542,0.0176012,0.01,0.0285829,0.0092403,0.314066,0.343372,0.456394,0.294899,8.89055e-06,0.00017029,84.1625,2.49825,81.8516,5.28562,4.31321,2.93018,6.66155,8.73844,-130.463,12.893,105.418,126.934,223.623,26.1451,0.0571723,0.00743911,7.64489,0.810881,0
50,J135646.10+102609.0.txt,0,220,215,2181.25,10.1454,0.01,0.0591774,0.00966288,6.23708,3431120000000000.0,1.26731,2.04743,0.0,0.0,137.793,11273700000000.0,0.1,0.0,6.75231,11273700000000.0,0.0,0.0,184.09,60604500000000.0,250.194,75279400000000.0,261.609,63177800000000.0,0.0591774,0.0030337,14.8164,7515390000000.0,0
51,J135806.05+214021.1.txt,0,220,212,360.868,1.70221,0.01,0.0226151,0.0206568,0.746756,0.26357,0.624041,0.717697,0.519139,0.961196,130.546,1.48525,131.506,1.07553,2.43166,1.69163,2.65342,1.79677,24.671,3.79706,45.6199,3.4944,72.8752,5.14111,0.162345,0.00911595,9.72448,0.582077,0
52,J142210.81+210554.1.txt,1,185,180,60.0624,0.33368,0.01,492836000.0,1098710000000.0,0.0458418,2.16733,0.356052,0.188595,0.0,0.0,134.178,4949.39,0.1,0.0,48.7091,4961.65,0.0,0.0,-168.21,93.4087,116.382,59.5337,186.48,505.339,0.033177,0.00605925,4.30183,2.20031,0
53,J143521.67+505122.9.txt,1,185,177,19.8846,0.112342,0.01,0.31773,39.5361,0.590808,2.08041,0.10325,0.848895,0.0359898,1.12608,75.7745,221.368,83.0136,20.7117,6.42829,233.801,3.17176,17.2196,-69.6432,72.0314,225.865,152.345,300.9,176.122,0.0075248,0.00534526,1.57718,0.879505,0
54,J144921.58+631614.0.txt,1,185,177,0.375472,0.00212131,0.01,0.00786475,1.68479,0.0585615,1.43262,0.181345,1.79434,0.119637,6.42803,102.638,747.924,91.291,24.3782,4.54737,993.159,1.6639,32.7238,27.0514,394.398,160.325,313.973,455.355,1015.08,0.00368054,0.0049519,0.863905,1.2128,0
55,J150034.56+364845.1.txt,2,185,180,150.435,0.835749,0.01,3878460000.0,2022010000000.0,0.363711,0.0459319,0.0496021,0.536335,0.0,0.0,48.0868,1057.94,0.1,0.0,45.536,1060.83,0.0,0.0,34.5924,19.555,100.2,74.5161,159.618,107.981,0.163453,0.0209222,18.1626,5.01369,0
56,J150721.87+101844.8.txt,0,220,212,11.9567,0.0563996,0.01,0.00694999,0.0409412,0.239066,0.726456,0.937629,2.17097,0.0178456,0.218133,128.985,16.2798,127.867,9.81135,2.86134,17.1189,3.42237,10.1754,-15.4276,53.324,68.0659,198.871,241.934,106.197,0.0113267,0.0090434,1.4042,0.749442,0
57,J151319.23+343133.7.txt,0,220,212,1423.92,6.71659,0.01,0.00287354,64.027,0.371386,0.256292,0.448484,0.193074,109.99,2473020.0,129.281,1.61569,130.564,0.822764,3.02951,2.51909,0.0709946,14.6809,22.9807,1.59107,123.592,3.66648,174.778,3.74023,0.299187,0.00917943,37.122,1.9841,0
58,J152446.01+230723.5.txt,0,220,212,614.346,2.89786,0.01,0.0307639,0.00805447,1.06217,0.804059,0.391746,0.301537,7.92295e-06,0.000102723,133.387,1.51916,134.184,1.29994,5.10293,1.46223,7.19177,8.08751,119.436,10.1552,147.459,138.466,313.923,20.1301,0.0601176,0.00971469,9.58222,0.864118,0
