,Filename,Success,Nchan,dof,chi^2,chi^2/dof,rms,A,dA,B_1,dB_1,B_2,dB_2,C,dC,XE_0,dXE_0,XP_0,dXP_0,W,dW,N,dN,X,dX,W_50,dW_50,W_20,dW_20,F_peak,dF_peak,F_int,dF_int,Class
59,J152922.49+362142.2.txt,1,185,180,420.196,2.33442,0.01,1.73733,295.566,0.165216,0.168098,0.092569,1.5656,0.0,0.0,87.7009,329.624,0.1,0.0,5.68242,448.482,0.0,0.0,-16.5258,14.8435,188.467,16.2512,291.389,25.424,0.0620319,0.00446788,12.603,0.964234,0
60,J153437.61+251311.4.txt,1,220,212,1017.51,4.7996,0.01,0.988146,669.224,0.404731,6.81896,0.702364,4.15508,0.248896,816.96,123.848,90.2827,126.986,69.2045,0.523929,107.66,0.47794,1076.4,-83.024,2537.86,44.2789,544.095,68.8866,474.726,0.20036,88.0362,9.59373,4309.33,0
61,J153452.95+290919.8.txt,0,220,212,308.308,1.45428,0.01,0.00631034,0.00660678,0.281325,0.175391,1.38963,3.8142,0.0883501,0.367187,139.345,1.112,144.185,1.78082,13.8161,1.14915,1.47447,1.24501,142.085,21.7065,556.791,47.5604,611.721,32.9644,0.0340473,0.00449291,10.919,1.16894,0
62,J155902.70+230830.4.txt,0,220,215,592.403,2.75536,0.01,0.0302791,0.00371183,5.30416,45368800000.0,6.14357,1.09046e+16,0.0,0.0,129.962,9319420000000.0,0.1,0.0,11.0275,9319420000000.0,0.0,0.0,41.0716,94459300000000.0,434.017,116407000000000.0,438.944,781742000000000.0,0.0302791,0.00223614,13.1411,6459980000000.0,0
63,J160246.39+524358.3.txt,1,185,177,1.72908,0.00976884,0.01,71.5295,31868.9,0.0364252,0.644332,0.161913,0.173728,0.0619991,0.644192,120.743,1669.7,83.7522,6.6654,36.014,1732.73,2.06563,6.06372,-202.735,126.659,448.433,556.921,624.031,360.784,0.008998,0.0157232,3.3609,1.4619,0
64,J160332.08+171155.3.txt,0,185,177,7.72899,0.0436666,0.01,0.0499573,134.495,0.707632,530.813,0.714115,115.627,0.479268,7845.95,93.4363,2555.26,91.2493,1558.37,1.08277,150.864,0.697656,12037.1,-4.52621,1333.09,46.5157,1436.01,70.0374,7468.91,0.0687563,0.908992,3.39048,117.903,0
65,J160338.06+155402.5.txt,0,185,177,69.4101,0.392147,0.01,0.0704052,0.0096478,0.271232,0.049989,0.230876,0.0311037,0.00041876,0.000472638,93.1035,0.835418,94.01,0.613668,5.67642,1.45859,4.49979,0.621248,-30.4126,4.93146,348.911,84.1995,447.286,11.3206,0.1209,0.00569114,31.6726,0.996773,0
66,J160952.60+133148.0.txt,2,220,212,3478.07,16.406,0.01,0.0369263,0.0284539,6.86281,5.00536e+17,0.553274,0.396992,0.10409,0.418578,129.624,216576000000000.0,129.235,0.778277,7.62999,216576000000000.0,1.71906,1.82971,40.3886,2444890000000000.0,267.235,6.20475e+16,287.481,4.38535e+16,0.143542,277854000000000.0,22.2348,331385000000000.0,0
67,J161217.62+282546.4.txt,0,185,180,94.9782,0.527657,0.01,0.0510445,0.0405601,0.474652,0.476794,0.615598,0.599114,0.0,0.0,92.9114,0.407034,0.1,0.0,1.99573,1.56333,0.0,0.0,-5.69288,7.24686,76.4961,18.2663,112.209,18.977,0.0446438,0.00823399,3.54795,0.551623,0
68,J161740.53+350015.1.txt,0,220,212,49.3119,0.232604,0.01,7.22846e-08,0.041682,6.72902,2.90758e+19,1.37457,3.65311,129022.0,74399600000.0,116.327,726602000000000.0,116.807,0.995816,3.32755,726602000000000.0,0.630644,2.64163,-200.05,3.1175e+17,111.317,1.12934e+19,122.348,7.27716e+18,0.0203529,1.11643e+16,1.39946,3146290000000000.0,0
69,J163804.02+264329.1.txt,0,220,212,768.4,3.62453,0.01,0.0474418,0.194865,0.294018,0.32083,0.389551,0.363271,0.0344014,0.0765599,130.403,3.16232,129.427,1.52509,1.87848,10.4276,3.80497,2.71511,54.5938,6.28669,71.8873,8.83462,246.621,12.1739,0.0982977,0.00749801,11.7211,0.759402,0
70,J163844.80+275439.1.txt,1,220,215,4478.89,20.832,0.01,0.429767,2.44884,0.501646,0.39816,0.0872936,0.173118,0.0,0.0,99.2208,22.7988,0.1,0.0,0.446321,24.3875,0.0,0.0,-427.919,6.27566,136.493,9.58876,234.159,10.9576,0.142963,0.00609717,22.2474,0.918697,0
71,J163956.07+112757.4.txt,0,220,215,248.449,1.15558,0.01,0.250858,0.0732357,0.953804,0.404823,1.08895,0.371146,0.0,0.0,126.38,0.0557837,0.1,0.0,1.14076,0.323548,0.0,0.0,-27.121,1.06959,43.6543,4.03734,63.4007,2.87462,0.22617,0.0148558,10.1979,0.426562,0
72,J170815.25+211117.7.txt,0,220,215,1666.48,7.75108,0.01,0.15604,0.0615005,0.376381,0.210941,0.20616,0.116423,0.0,0.0,128.791,0.686075,0.1,0.0,4.19664,1.61764,0.0,0.0,28.3312,3.92637,183.398,9.74617,268.024,10.1185,0.139603,0.00580788,26.512,0.912736,0
73,SPEC_J0919+0146.DAT,0,463,455,145.733,0.320292,0.01,0.026316,0.298356,0.0342927,0.0621499,0.0213706,0.0598189,0.0147338,0.33159,277.171,138.332,268.992,23.3534,9.23624,251.673,0.945946,8.1157,-2.44941,14.5774,129.994,29.5403,198.64,31.9669,0.0130888,0.00216295,1.7851,0.263569,0
74,SPEC_J1521+5508.DAT,1,512,504,353.124,0.700643,0.01,0.0411878,0.596381,0.69592,0.669325,0.0761425,0.156338,0.00421542,0.0376153,255.158,54.629,262.361,10.6138,0.983934,55.7744,3.16721,4.90146,-2.50725,5.72577,8.31245,5.15474,44.1948,10.2237,0.0233354,0.00730967,0.436763,0.10892,0
0,0201+113_gmrt.freq,0,86,81,40.1162,0.495262,0.01,0.0482388,0.0376462,1.61286,1.95728,0.533665,0.597188,0.0,0.0,33.1081,0.687197,0.1,0.0,1.32898,1.05316,0.0,0.0,-2.8371,3.16053,20.9384,7.75615,31.0398,9.15735,0.0428916,0.0121224,0.932683,0.199354,1
1,0235+164_gmrt.freq,2,123,118,0.000258207,2.18819e-06,0.01,7241610.0,1362740000000.0,0.362251,41.6995,0.0157882,61.4188,0.0,0.0,-77.1956,1199310.0,0.1,0.0,146.082,1199700.0,0.0,0.0,-46.7781,3005.4,22.4245,8665.67,40.9686,98437.0,0.000156375,0.161785,0.00429033,1.89103,1
2,0237-233_gbt.freq,1,97,92,33.1822,0.360676,0.01,232.535,197930.0,7.73354,4.01903e+16,0.257178,11.8664,0.0,0.0,35.3667,178802000000000.0,0.1,0.0,4.70208,178802000000000.0,0.0,0.0,-4.35092,372032000000000.0,1.46113,2607370000000000.0,3.01623,2649960000000000.0,0.0563409,98808300000000.0,0.106409,38450400000000.0,1
3,0311+430_gmrt.freq,1,510,505,6.70856,0.0132843,0.01,0.128997,6.09284,0.13103,0.162712,0.0288982,0.232628,0.0,0.0,211.759,429.832,0.1,0.0,13.4457,453.62,0.0,0.0,62.1303,22.8621,56.5135,28.4538,94.5364,38.1762,0.0102793,0.00347111,0.660517,0.238251,1
4,0438-436_gbt.freq,1,54,49,0.361933,0.00738638,0.01,0.320591,105.437,0.895054,4.79133,0.103037,3.95566,0.0,0.0,20.3699,726.446,0.1,0.0,6.62416,734.501,0.0,0.0,21.208,73.8436,30.9212,75.2741,54.9156,103.479,0.00550234,0.00851276,0.201583,0.334328,1
5,0458-020_highz_gbt.freq,0,113,105,10.8867,0.103682,0.01,0.0631255,0.0140277,0.246527,0.0540843,0.266404,0.0551561,0.16332,0.22752,58.9439,0.570395,61.2721,0.547216,7.69484,1.00291,1.03244,0.701747,-2.42253,0.397337,27.0166,0.948423,34.5611,0.996581,0.119744,0.00523284,2.8245,0.0857289,1
6,0458-020_lowz_gbt.freq,0,260,252,28.7465,0.114074,0.01,0.0286469,1.62637,0.400807,2.2652,0.317815,2.7392,0.0213811,0.324477,114.504,19.1243,116.365,7.45109,0.243316,77.1992,4.05262,8.12534,0.718447,2.39529,5.25767,3.52385,9.92608,4.63294,0.0241166,0.0081744,0.156679,0.0540863,1
7,0738+313_z0.0912_gmrt.freq,1,126,121,4.43595,0.0366608,0.01,0.471208,15.1639,0.158163,0.716616,0.1812,0.502283,0.0,0.0,66.0554,14.7736,0.1,0.0,0.00364887,85.0529,0.0,0.0,9.32072,0.148134,3.95284,0.227516,6.08711,0.317535,0.118138,0.00543753,0.501294,0.0204806,1
8,0738+313_z0.2212_wsrt.freq,0,800,795,31.2351,0.0392895,0.01,0.122354,0.112301,0.0853092,0.0446414,0.159573,0.0511272,0.0,0.0,499.6,3.03361,0.1,0.0,5.06133,6.21303,0.0,0.0,11.6912,0.181647,4.97299,0.380851,7.71416,0.426736,0.0779259,0.00405633,0.415724,0.0204803,1
9,0801+303_gmrt.freq,0,81,76,0.909746,0.0119703,0.01,0.0040166,0.00611786,4.65429,254957000.0,0.0766975,0.26202,0.0,0.0,36.3322,2593190.0,0.1,0.0,10.2375,2593200.0,0.0,0.0,31.156,10835600.0,74.6134,1556200.0,102.91,12009800.0,0.00395399,1352.23,0.297696,74188.0,1
10,0827+243_gmrt.freq,0,83,75,1.15214,0.0153618,0.01,0.00619194,9.94892,0.205319,31.041,0.339643,9.09378,0.0340067,91.8698,51.8984,1910.56,42.0085,2636.05,2.66968,1469.39,1.01154,2538.76,10.9705,38.6743,35.987,55.5822,55.3995,64.1472,0.00590232,0.00623799,0.226888,0.231373,1
11,0952+179_gmrt.freq,0,144,139,2.39082,0.0172001,0.01,0.0102747,0.00457685,0.217749,0.367519,0.250148,0.44435,0.0,0.0,71.5322,2.26467,0.1,0.0,8.48368,3.29023,0.0,0.0,2.82836,1.29288,8.67779,3.17477,11.2783,3.7022,0.0102213,0.00404734,0.0889546,0.0277763,1
12,1127-145_gmrt.freq,0,124,119,89.4863,0.751986,0.01,0.0964366,0.0109092,0.0810922,0.0150752,0.333855,0.0783074,0.0,0.0,62.8958,0.732502,0.1,0.0,8.94691,1.00336,0.0,0.0,4.99458,1.03078,40.9587,2.40299,59.8432,2.47153,0.0889555,0.00424572,3.75559,0.140301,1
13,1157+014_gbt.freq,0,59,54,41.4559,0.767701,0.01,0.0464422,0.0144968,5.2913,124018000000.0,0.366545,0.245822,0.0,0.0,32.1665,316821000.0,0.1,0.0,2.1935,316821000.0,0.0,0.0,6.01188,1774810000.0,16.8583,3340120000.0,23.4043,8539250000.0,0.0454793,7720610.0,0.774049,110969000.0,1
14,1229-021_gmrt.freq,2,70,65,3.17578,0.0488581,0.01,610266000.0,892071000000.0,0.55528,0.199689,0.0723962,2.28219,0.0,0.0,8.21998,2071.74,0.1,0.0,30.538,2077.09,0.0,0.0,-0.783212,160.142,17.4995,46.8625,28.021,42.967,0.0613275,0.00909446,1.19532,3.05409,1
15,1243_gmrt.vel,1,109,104,130.95,1.25914,0.01,89.7395,8747.3,0.242463,0.0551768,0.0511969,0.327413,0.0,0.0,34.5211,330.696,0.1,0.0,20.4283,337.46,0.0,0.0,-0.16074,0.95746,10.59,1.01145,17.0816,1.47857,0.0700934,0.00506975,0.828922,0.0688138,1
16,1331+305_gbt.freq,1,457,452,25.0019,0.055314,0.01,2546140000.0,1279890000000.0,0.018301,0.189354,0.0960504,0.0263188,0.0,0.0,384.765,2750.5,0.1,0.0,122.927,2765.37,0.0,0.0,9.02634,0.598453,8.51967,44.1243,13.2823,33.4851,0.144431,0.911295,1.3394,0.0819609,1
17,1429+400_gbt.freq,0,240,232,1149.61,4.95522,0.01,0.142589,0.557153,0.195288,0.0705034,0.107054,0.0457954,0.0101024,0.0152462,119.537,5.09703,122.253,0.608558,0.421191,14.0298,3.59448,1.04875,-383.773,0.165925,22.1231,0.248855,26.4076,0.355452,0.194138,0.005504,2.98043,0.0526035,1
18,1430-kpec09.dat,0,348,343,2.07707,0.00605558,0.01,0.00232778,0.00147269,0.0378078,0.110854,0.998255,14.3288,0.0,0.0,187.251,20.4706,0.1,0.0,42.6323,20.8788,0.0,0.0,-61.1917,9.12665,37.6722,18.4445,44.8928,24.4829,0.00232777,0.00147221,0.0876924,0.0493682,1
19,1621+074_gmrt.freq,1,43,38,12.4699,0.328154,0.01,0.277132,6.8873,0.182367,0.919848,4.69558,164269000.0,0.0,0.0,28.4822,1615780.0,0.1,0.0,1.57454,1615850.0,0.0,0.0,7.25895,16476200.0,15.7421,68273500.0,30.6538,77208600.0,0.0505771,237544.0,0.975491,1312930.0,1
20,1629+120_gmrt.freq,1,128,120,3.00476,0.0250396,0.01,1.80343,132.296,0.149765,0.15231,0.0271918,0.130358,0.0532173,0.294966,38.6401,477.374,72.0052,3.71835,25.9398,516.324,1.2884,4.43245,-7.07999,1.55229,10.8579,8.18526,23.3141,3.04429,0.0354017,0.00474893,0.496383,0.0538787,1
21,1755+578_gmrt.freq,0,85,80,25.727,0.321588,0.01,0.0274237,9281.62,3.77523,2205780000.0,4.25775,1333700000.0,0.0,0.0,47.0767,71732900.0,0.1,0.0,0.835635,71783800.0,0.0,0.0,160.309,1792020000.0,50.9671,4252490000.0,61.5581,1558670000.0,0.0274234,9344.53,1.40188,119960000.0,1
22,1830-211_cdn99.DAT,0,42,34,2.97761,0.0875767,0.01,0.00259411,0.0177032,0.516735,0.283267,0.298349,0.762293,1.78893,14.0979,21.1328,4.52747,25.4186,1.87869,5.51763,3.88914,1.14826,1.25428,-72.411,30.8892,215.611,41.9301,322.826,40.3487,0.048142,0.00633701,11.2617,1.49547,1
23,1850+402_gmrt.freq,1,256,251,377.466,1.50385,0.01,1.02191,5.97577,0.401465,0.120808,0.0317973,0.0335339,0.0,0.0,154.098,50.6973,0.1,0.0,13.8874,51.189,0.0,0.0,127.241,2.88048,30.2782,3.17717,56.2265,3.97752,0.0817215,0.00505432,2.99116,0.183334,1
24,2003-025_gmrt.freq,0,92,84,0.473419,0.00563594,0.01,0.00335413,0.0362647,1.36937,10.6041,0.566539,3.15556,0.241595,13.8043,63.6954,4.65203,61.489,8.78229,5.35535,4.48997,0.630629,20.6636,54.3343,11.6714,43.1517,24.4895,49.0393,28.3901,0.00548188,0.00675902,0.210111,0.152603,1
25,2039+187_gbt.freq,2,241,236,44.0206,0.186528,0.01,321650000.0,346381000000.0,0.415528,0.314829,0.0177634,0.417627,0.0,0.0,-17.33,6265.21,0.1,0.0,125.944,6267.29,0.0,0.0,-65.0983,211.943,13.1369,306.627,24.14,381.782,0.0254949,0.292935,0.411289,1.59177,1
26,2337-011_gmrt.freq,0,79,74,690.698,9.33375,0.01,0.354658,0.0456968,1.15942,0.504627,1.6711,1.33162,0.0,0.0,40.3222,0.0988437,0.1,0.0,1.44644,0.183846,0.0,0.0,33.6441,0.0649008,5.64277,0.210293,7.35736,0.18059,0.352808,0.0119356,1.99715,0.0437196,1
27,2351+456_gmrt.freq,0,400,395,118.011,0.298762,0.01,0.45862,0.0858824,0.142914,0.0104115,0.0729359,0.00839556,0.0,0.0,205.838,0.763703,0.1,0.0,6.17144,1.50247,0.0,0.0,6.60372,0.489069,56.3661,1.03909,87.4096,1.14759,0.3026,0.00378699,18.2805,0.2141,1
28,2355-106_gmrt.freq,0,184,176,75.8866,0.431174,0.01,0.00989897,0.200193,0.510854,0.516547,4.10853,98159.0,0.000413413,0.163598,106.424,2361.47,107.516,67.5846,0.774123,2361.53,8.51944,211.986,44.7443,2358.95,4.66348,1.5484,7.26264,1.95769,0.0445077,0.147052,0.244832,75.3867,1
29,SPEC_J0849_2.DAT,0,512,504,4546.81,9.02145,0.01,0.0178813,0.0182693,0.832353,1.07091,0.69965,1.59138,0.0298719,0.27829,237.065,2.00943,237.848,2.39389,4.63741,3.104,3.25362,6.4801,-5.9349,0.883899,6.75662,1.14342,26.3763,1.37781,0.0815362,0.00876832,0.945795,0.084934,1
30,SPEC_J0921+6215.DAT,0,512,504,305.704,0.606555,0.01,0.0122956,7.15592,5.3782,17897400000.0,4.9442,16439400000.0,0.50252,300.002,257.12,407926000.0,254.782,1149.33,3.87153,420573000.0,0.993336,6.00074,0.654947,674750000.0,7.84677,652801000.0,14.2892,1298070000.0,0.0476799,4166500.0,0.398629,32679700.0,1
31,SPEC_J1241.DAT,0,128,120,26.9448,0.22454,0.01,0.00237055,0.00813935,1.00769,3.04051,0.555483,1.759,0.261288,3.15094,59.2547,3.28109,59.8427,3.29015,3.76234,6.06924,2.4385,9.14772,-11.0836,8.18402,9.76895,9.04716,39.2606,13.061,0.0144453,0.00951082,0.250238,0.136868,1
32,SPEC_J1243.DAT,0,128,120,65.0894,0.542412,0.01,0.104011,0.559025,0.27663,0.132221,4.63655,768349.0,0.110873,0.692525,46.1679,21417.8,44.0647,2.18062,0.573672,21408.0,4.43363,5.19953,9.37784,380869.0,2.48263,196232.0,4.65363,362206.0,0.439386,60110.5,2.6776,85443.0,1
33,SPEC_J1255+1817.DAT,0,1864,1856,976.189,0.525964,0.01,5.43014e-07,0.005243,0.322989,0.0727417,6.85366,620538000000000.0,2535.58,24484200.0,966.391,7080490000000.0,975.233,1.26372,14.4526,7080490000000.0,1.3697,0.359525,-1.31499,8467280000000.0,25.0889,27078100000.0,39.5704,11415400000.0,0.0778451,118715000.0,2.10906,415536000000.0,1
34,SPEC_J1327+4326.DAT,0,1858,1853,1012.45,0.546386,0.01,0.0382869,174864000000000.0,3.76295,1410380000000000.0,4.55158,4543490000000000.0,0.0,0.0,1118.64,240266000000000.0,0.1,0.0,0.405499,829444000000000.0,0.0,0.0,338.648,536191000000000.0,1.83817,3437210000000000.0,2.51534,2293370000000000.0,0.0372683,159361000000000.0,0.0691249,174399000000000.0,1
35,SPEC_J1342+5110.DAT,0,487,482,1290.32,2.67702,0.01,0.065953,0.00568372,0.110019,0.0343043,0.387002,0.200308,0.0,0.0,234.553,0.757631,0.1,0.0,12.428,0.919724,0.0,0.0,3.20148,1.03578,53.7665,2.37181,68.7655,2.77601,0.0658086,0.00327797,3.54288,0.139972,1
36,SPEC_J1428.DAT,1,512,504,468.089,0.928749,0.01,596828.0,41105300.0,0.341363,0.551865,0.744953,0.20961,0.0561175,0.0250889,236.719,20.6975,233.156,0.0737465,5.34091,22.6484,6.7666,0.805079,3.95672,0.442535,10.1067,0.559014,16.8452,6.98124,0.250186,0.0408807,2.3002,0.220168,1
37,SPEC_J1438d.DAT,0,505,500,5213.26,10.4265,0.01,0.313898,0.0803616,0.208432,0.0721028,0.386776,0.130054,0.0,0.0,249.837,0.430993,0.1,0.0,3.98484,1.00939,0.0,0.0,-3.10769,0.192766,17.1986,0.47451,25.2765,0.498567,0.27727,0.00589994,4.95064,0.0879467,1
38,SPEC_J1443.DAT,2,512,507,214.346,0.422772,0.01,5226290000.0,2012170000000.0,0.08958,0.72166,0.556367,0.0750232,0.0,0.0,274.913,434.227,0.1,0.0,24.9846,435.903,0.0,0.0,0.228295,0.380822,8.42792,0.41449,13.2778,4.57646,0.333913,0.114549,3.08843,0.181533,1
39,SPEC_J1639.DAT,0,512,504,6577.9,13.0514,0.01,0.480948,0.259226,0.210122,0.0221546,0.135741,0.0272515,0.0201484,0.103736,238.244,1.12715,253.009,7.12359,13.1337,1.04395,0.984634,1.15988,-1.40046,0.0520609,23.0076,0.118309,30.3062,0.211413,0.661494,0.00419253,15.0451,0.0621466,1
40,SPEC_J2219+0229.DAT,1,1117,1109,5530.31,4.98675,0.01,0.289193,13.6691,0.222174,0.65456,0.222194,0.67529,0.0894845,0.149282,573.187,2.48724,572.297,0.632815,1.56163,71.3508,3.56162,1.53551,4.28308,0.442646,11.0936,0.361777,36.0769,0.807183,0.250818,0.00652178,3.94568,0.105466,1
41,1331+170_arecibo.freq,1,247,242,112.786,0.466058,0.01,53075200.0,71467100000.0,0.0109811,0.336733,0.0526986,0.0518178,0.0,0.0,307.951,12889.9,0.1,0.0,192.536,12982.8,0.0,0.0,2.75291,2.01502,24.3692,6.32729,37.9281,6.9633,0.0347501,0.00605606,0.920237,0.2582,1
42,SPEC_J0041S.DAT,0,483,475,489.007,1.02949,0.01,0.0656426,0.10715,0.519419,0.7101,0.439761,1.54388,0.0364342,0.709056,228.776,7.06475,229.988,20.7871,2.0337,5.29505,1.00819,53.1471,-1.85388,0.747711,8.35918,1.62995,12.3947,2.11343,0.0576899,0.008816,0.501437,0.0621943,1
43,SPEC_J1551.DAT,0,494,489,1869.19,3.82247,0.01,0.26834,1.68143,9.50223,2.1479e+17,0.535681,1.43762,0.0,0.0,230.31,446577000000000.0,0.1,0.0,0.270594,446577000000000.0,0.0,0.0,0.762679,285270000000000.0,2.76772,3479100000000000.0,5.02711,2536400000000000.0,0.162067,200124000000000.0,0.512282,84198000000000.0,1
