J2000,RA,Dec,z,S_cont[mJy],Radio_Power[log(W/Hz)],Detection,Compact_0_Extended_1,WISE_type_[0_12_1_dp_2_46],RMS_[mJy],3*RMS_[tau],tau_[-],tau_dv[kms],w50_[km/s],dw50_[km/s],w20_[km/s],dw20_[km/s],cen_[km/s],dcen_[km/s],peak_pos_[km/s],Rmag_[SDSS],e_Rmag_[SDSS],Zmag_[SDSS],e_Zmag_[SDSS],Kmag_[2MASS],e_Kmag_[2MASS],W1mag_[WISE],e_W1mag_[WISE],W2mag_[WISE],e_W2mag_[WISE],W3mag_[WISE],e_W3mag_[WISE],W4mag_[WISE],e_W4mag_[WISE],FIRST_peak[mJy],FIRST_integr[mJy]
J075157.32+522309.2,07:51:57,+52:23:09,0.1887022,68.46818328,24.83951984,0,0,0,0.8230000138,0.03627902463,"""""","""""","""""","""""","""""","""""","""""","""""","""""",20.386919,0.02926956,19.476553,0.067496836,14.061,0.064,15.995,0.068,14.701,0.076,11.552,0.171,8.649,"""""",45.43999863,45.65116
J075244.19+455657.4,07:52:44,+45:56:57,0.05169472,55.54265901,23.54600649,0,1,2,0.6169999838,0.03351221927,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.424078,0.0022230735,13.615051,0.0034578764,12.329,0.035,11.264,0.023,10.827,0.022,8.595,0.024,6.464,0.058,39.86999893,50.15449
J075555.12+420756.7,07:55:55,+42:07:57,0.1499735,57.55723268,24.54409137,0,1,2,1.860000014,0.09854802184,"""""","""""","""""","""""","""""","""""","""""","""""","""""",18.137617,0.009366962,17.294924,0.019462327,15.153,0.139,14.773,0.035,14.593,0.072,12.395,0.396,8.499,"""""",44.68999863,62.95216
J075607.06+383401.0,07:56:07,+38:34:01,0.215605,70.18000031,24.97965917,0,0,1,0.9397305829,0.04100000113,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.968111,0.0065964153,16.085196,0.017572239,14.563,0.118,14.118,0.044,13.858,0.057,12.418,0.455,8.483,0.42,59.81999969,63.95000076
J075648.71+531256.2,07:56:49,+53:12:56,0.08365778,39.15117309,23.83197501,0,0,1,0.5929999948,0.04578688718,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.586472,0.002946493,14.798854,0.005374987,13.433,0.068,12.563,0.023,12.523,0.027,12.259,0.336,9.022,"""""",37.68000031,38.97862
J075756.71+395936.1,07:57:57,+39:59:36,0.065777,91.26999664,23.97978898,1,0,0,0.6166594593,0.02047753468,0.04199999943,5.958371598,122.5199966,14.69999981,244.6799927,15.65999985,-22.48999977,5.730000019,-20.12999916,15.4594145,0.002827812,14.772599,0.0054217856,13.603,0.068,12.83,0.024,12.337,0.025,8.766,0.024,5.095,0.028,98.26000214,99.19999695
J075828.10+374711.8,07:58:28,+37:47:12,0.040825,243,23.97541251,0,1,1,0.7257292883,0.008999999613,"""""","""""","""""","""""","""""","""""","""""","""""","""""",12.985612,0.0017034408,12.212498,0.0022716185,12.104,0.072,10.824,0.022,10.777,0.022,9.703,0.042,7.72,0.154,198.5899963,225.5
J075846.99+270515.6,07:58:47,+27:05:16,0.098745,69.05000305,24.23140851,0,0,0,1.253507649,0.05600000173,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.224146,0.005150518,16.441755,0.010226599,14.121,0.068,12.9,0.026,12.262,0.023,9.585,0.04,7.457,0.126,60.68000031,63.5
J075940.96+505023.9,07:59:41,+50:50:24,0.05436408,42.9148525,23.47946093,0,0,0,0.5460000038,0.03841349012,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.772059,0.003059473,15.138221,0.005799075,13.295,0.042,12.35,0.026,10.955,0.02,6.695,0.015,3.707,0.017,45.54999924,47.60126
J080041.98+321727.6,08:00:42,+32:17:28,0.187239,104,25.01355478,0,0,1,0.8220954021,0.02400000021,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.59406,0.0053613572,15.704725,0.011112089,14.349,0.098,13.445,0.028,13.218,0.033,12.62,"""""",8.881,"""""",73.73000336,91.69000244
J080601.51+190614.7,08:06:02,+19:06:15,0.097882,142,24.53637362,1,1,2,1.026583784,0.02192703986,0.09899999946,18.16842379,189.8899994,9.43999958,266.2200012,9.539999962,104.0500031,4.53000021,53.77999878,15.614696,0.0031913111,14.776136,0.006014652,13.211,0.044,12.403,0.025,12.158,0.023,10.08,0.061,7.846,0.202,84.38999939,93.08000183
J080624.94+172503.7,08:06:25,+17:25:04,0.1041438,37.44039312,24.0148769,0,1,1,0.8849999905,0.07176426498,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.9762745,0.0055382857,15.077934,0.014205387,14.435,0.096,13.307,0.028,13.258,0.033,11.903,0.242,8.908,"""""",34.25,38.8939
J080938.88+345537.2,08:09:39,+34:55:37,0.082493,142.3200073,24.37966147,1,1,2,0.4142972973,0.00854987991,0.008999999613,0.7076885353,82.40000153,24.38999939,108.1500015,25.70000076,-243.2899933,9.149999619,-209.1799927,15.840502,0.0032467062,15.0786705,0.0055053416,13.226,0.04,12.319,0.026,11.99,0.023,10.299,0.062,8.39,0.277,149.7899933,154.8500061
J081040.29+481233.1,08:10:40,+48:12:33,0.07748982,73.17555696,24.03341153,0,0,0,1.960000038,0.08145045814,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.994994,0.0034190577,15.1795635,0.0061896686,13.121,0.045,12.367,0.026,11.691,0.022,8.002,0.018,4.918,0.03,46.66999817,47.44415
J081601.88+380415.4,08:16:02,+38:04:15,0.1727472,67.85710156,24.75058434,0,1,1,0.9950000048,0.04431520094,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.464924,0.004849237,15.664333,0.009175249,14.39,0.086,13.423,0.026,13.14,0.032,11.866,0.245,9.143,"""""",33.63000107,157.259
J081827.34+281402.8,08:18:27,+28:14:03,0.225235,46.63000107,24.84481182,0,0,0,0.7136348759,0.04699999839,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.444365,0.0053530117,16.887484,0.011701914,13.588,"""""",13.882,0.029,13.158,0.034,11.04,0.122,8.673,0.363,80.90000153,84.12000275
J081854.09+224744.8,08:18:54,+22:47:45,0.095831,194,24.65223036,0,1,2,0.707435302,0.01099999994,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.991039,0.003377472,15.179926,0.006255919,13.556,0.069,12.764,0.025,12.577,0.027,10.803,0.101,8.763,0.381,112.4899979,187
J082028.10+485347.4,08:20:28,+48:53:48,0.132447,124,24.75982438,0,1,1,1.060816318,0.02600000054,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.751419,0.003809048,14.864601,0.007373534,13.866,0.079,12.929,0.029,12.781,0.029,12.145,0.279,8.537,"""""",68.51999664,184.2599945
J082133.60+470237.3,08:21:33,+47:02:37,0.128009,1239.98785,25.727731,1,1,0,0.699000001,0.001691622444,0.00384176,0.5624680861,41.46562968,3.327925559,47.23621719,4.348315194,-254.3340684,12,-254.3340684,16.893717,0.005127051,16.086456,0.011247613,14.224,0.074,13.298,0.026,12.663,0.027,10.585,0.073,8.919,0.422,353.5299988,962.86
J082209.54+470552.9,08:22:10,+47:05:53,0.1270814,54.94873598,24.36744099,0,0,1,0.9789999723,0.05393169855,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.685629,0.0044827126,14.84811,0.010210605,14.001,0.067,13.185,0.025,13.072,0.032,11.669,0.202,8.423,"""""",49.93999863,52.63348
J082440.14+410305.6,08:24:40,+41:03:06,0.05798609,75.92587173,23.78568854,0,1,1,0.871999979,0.03465404071,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.869308,0.0024618697,14.066888,0.0040322333,13.145,0.058,12.205,0.023,12.249,0.027,11.465,0.168,8.527,"""""",36.49000168,82.00181
J082814.20+415351.9,08:28:14,+41:53:52,0.2259919,84.47371423,25.10614664,0,1,1,0.8550000191,0.03051918691,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.48379,0.006612917,16.683064,0.013763661,14.132,"""""",13.678,0.031,13.276,0.035,12.53,0.478,8.792,"""""",37.74000168,78.69127
J082904.82+175415.8,08:29:05,+17:54:16,0.089467,190,24.57966181,0,1,2,0.7554581919,0.0120000001,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.621533,0.0031951922,14.865566,0.0058286986,13.604,0.059,12.619,0.024,12.274,0.024,10.13,0.061,7.985,0.227,188.4499969,231.8000031
J083138.83+223422.9,08:31:39,+22:34:23,0.086882,92.55999756,24.24035027,0,1,1,0.6713612599,0.02199999988,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.482734,0.0029181372,14.636959,0.0050327093,13.25,0.066,12.445,0.023,12.362,0.026,11.246,0.163,8.263,0.256,72.58000183,92.84999847
J083139.79+460800.8,08:31:40,+46:08:01,0.131065,123,24.74641774,0,0,1,0.8921503581,0.02199999988,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.045607,0.0035302788,15.191941,0.0071623893,13.703,0.058,12.973,0.025,12.838,0.029,12.375,0.345,8.644,"""""",124.4800034,130.7400055
J083411.09+580321.4,08:34:11,+58:03:22,0.093357,46.31000137,24.00587851,0,0,1,0.8552829083,0.05700000003,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.4120035,0.004566063,14.486526,0.010228427,14.464,0.12,13.112,0.025,13.016,0.029,12.633,0.443,9.185,"""""",50.86999893,53.04000092
J083548.14+151717.0,08:35:48,+15:17:17,0.1683821,45.48449069,24.55230833,1,1,0,1.5,0.1006029493,0.113273,8.049458665,67.5581037,11.57824206,86.04851826,14.99782834,-289.36,31.74054236,-289.3596114,16.709934,0.0046633068,15.969088,0.01080412,14.014,0.072,13.069,0.025,12.366,0.032,9.799,0.078,7.703,0.223,46.31000137,48.6627
J083637.84+440109.6,08:36:38,+44:01:10,0.05542,134,23.99136668,1,0,2,0.6446324323,0.01453722466,0.01600000076,1.36592723,77.91999817,17.37999916,206.3999939,26.79999924,25.67000008,13.27000046,77.52999878,15.204364,0.002668488,14.344777,0.0047554104,13.043,0.04,12.327,0.024,12.254,0.025,9.823,0.044,7.493,0.123,132.4199982,139.3000031
J083903.08+401545.6,08:39:03,+40:15:46,0.1941434,40.06411135,24.63429059,0,1,1,0.6549999714,0.04945173801,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.853746,0.004966805,15.9983635,0.008919416,14.173,0.069,13.297,0.027,12.917,0.028,11.45,0.144,8.883,0.383,32.88000107,38.54306
J083915.82+285038.7,08:39:16,+28:50:39,0.078961,126,24.28670137,0,1,1,0.9549756834,0.02300000004,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.249531,0.0020920471,13.449842,0.003477431,12.533,0.038,11.628,0.024,11.605,0.024,10.66,0.104,8.585,0.386,122.9199982,125.9400024
J084307.11+453742.8,08:43:07,+45:37:43,0.191947,331,25.54033957,1,0,2,1.934702703,0.01769063034,0.2730000019,25.85815046,79.16000366,37.16999817,126.75,19.97999954,57.84999847,59.02999878,89.04000092,17.563498,0.0077546765,16.630463,0.017180625,14.65,0.098,13.826,0.027,13.413,0.035,11.279,0.13,8.486,0.258,258.7600098,264.5599976
J084359.13+510524.9,08:43:59,+51:05:25,0.126344,79.02999878,24.51981417,0,1,1,1.058234632,0.04100000113,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.647318,0.0034854526,14.804474,0.006893584,13.644,0.062,12.803,0.024,12.623,0.025,11.77,0.196,8.555,"""""",63.84000015,77.55000305
J084522.15+112550.4,08:45:22,+11:25:55,0.06623697,159.8747373,24.22956511,0,1,1,1.24000001,0.0233589208,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.698728,0.0023599723,13.853568,0.0036549764,13.222,0.073,12.171,0.025,12.143,0.024,11.247,0.167,8.995,"""""",124.0400009,168.8203
J084712.92+113350.1,08:47:13,+11:33:50,0.1984133,32.9727158,24.57082401,0,0,0,1.480000019,0.1377724527,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.386875,0.0050994544,16.82686,0.01074136,14.755,0.101,13.383,0.025,12.773,0.029,10.962,0.121,8.883,0.531,32.72000122,34.37263
J090100.09+103701.7,09:01:00,+10:37:02,0.02945949,45.95740512,22.96089432,0,1,1,0.7820000052,0.05148656288,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.062085,0.0016418034,12.313881,0.0020886937,11.812,0.064,10.721,0.022,10.787,0.021,9.843,0.047,8.038,0.205,32.38000107,44.85633
J090105.25+290146.9,09:01:05,+29:01:47,0.194045,1670,26.25375993,0,1,2,0.5563884525,0.001000000047,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.628128,0.006806158,16.921673,0.01498474,15.2,0.19,14.338,0.032,13.857,0.048,11.37,0.175,8.422,"""""",731.6900024,1492.630005
J090206.46+203037.6,09:02:06,+20:30:38,0.08145704,57.01623857,23.97083921,0,1,1,0.6240000129,0.03301373828,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.421774,0.002837411,14.64008,0.0050495663,13.32,0.062,12.48,0.025,12.46,0.028,11.788,0.269,8.911,"""""",30.68000031,64.919
J090209.87+283042.9,09:02:10,+28:30:43,0.08485197,34.61409733,23.79147404,0,0,1,0.6060000062,0.05298715003,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.701456,0.0029721954,14.812264,0.005238333,13.115,0.05,12.479,0.024,12.424,0.026,11.708,0.234,8.847,"""""",31.80999947,33.00943
J090325.54+162256.0,09:03:26,+16:22:56,0.1823215,47.81307653,24.65046362,2,0,0,1.25,0.07947387523,0.0949416,8.975029074,163.0155506,43.2155111,187.6676194,41.56056501,2.966170929,36.5822587,-43.12480143,17.609776,0.0068049864,16.727205,0.013199007,14.138,0.059,13.527,0.026,12.898,0.031,8.734,0.029,6.734,0.083,44.25,45.69818
J090343.15+265022.5,09:03:43,+26:50:20,0.084306,81.11000061,24.155377,0,0,1,0.6675376933,0.02500000037,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.935407,0.0037846428,15.169719,0.007980648,14.258,0.09,13.411,0.028,13.313,0.035,12.469,0.481,8.645,"""""",78.43000031,80.02999878
J090426.55+545805.6,09:04:27,+54:58:06,0.1194043,58.53275582,24.33656341,0,1,1,1.950000048,0.1016467644,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.149164,0.003511376,15.385843,0.0070480197,13.631,0.06,13.044,0.023,12.894,0.027,11.654,0.159,9.036,"""""",33.25,64.85765
J090615.54+463619.0,09:06:16,+46:36:19,0.084697,273,24.6867073,0,0,2,1.175343737,0.01300000027,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.599268,0.003011182,14.792115,0.006092257,13.463,0.053,12.611,0.023,12.348,0.026,9.973,0.047,7.358,0.119,306.8099976,313.5700073
J090652.79+412429.7,09:06:53,+41:24:30,0.027358,56.34000015,22.98371469,0,0,1,0.8084046766,0.04399999976,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.663285,0.0018572881,12.939548,0.0029099605,12.428,0.053,11.354,0.024,11.405,0.022,10.288,0.051,8.399,0.19,56,58.20999908
J090734.91+325722.9,09:07:35,+32:57:23,0.04906128,44.52800751,23.40292342,1,1,0,0.9340000153,0.0635960249,0.420629,27.83665349,91.27928434,37.52073878,129.8095043,40.93055061,2.193715659,4.260581387,2.193715659,14.942137,0.0029332703,14.117592,0.004905882,12.862,0.059,11.455,0.021,10.941,0.021,7.014,0.015,5.04,0.028,37.27999878,42.93795
J090937.44+192808.2,09:09:37,+19:28:08,0.027843,63.33000183,23.05007917,1,0,2,0.683281081,0.03290306609,0.1190000027,14.82255063,118.9300003,5.679999828,181.9799957,6.25,-38.79000092,2.519999981,-33.68999863,13.775998,0.001854166,12.973104,0.002707682,12.115,0.059,11.072,0.022,10.837,0.021,8.107,0.019,6.058,0.043,64.02999878,68.62999725
J091039.92+184147.7,09:10:40,+18:41:48,0.02837947,48.08619991,22.94741164,0,1,1,1,0.06304580772,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.455233,0.0017938828,12.668312,0.0023575583,12.518,0.066,11.068,0.021,11.112,0.022,10.12,0.061,8.306,"""""",40.13000107,47.35501
J091218.36+483045.1,09:12:18,+48:30:45,0.117168,143.1399994,24.70716679,0,1,1,1.317443093,0.02800000086,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.521261,0.0030835075,14.690111,0.0060513257,13.514,0.072,12.646,0.024,12.524,0.025,11.569,0.187,8.435,"""""",67.87000275,197.6000061
J091651.94+523828.3,09:16:52,+52:38:29,0.190385,63.00999832,24.81201697,0,1,1,1.104100988,0.0540000014,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.858665,0.0047724633,16.173567,0.0107620945,14.104,0.079,13.255,0.025,12.814,0.028,11.277,0.128,8.31,"""""",68.83000183,72.55999756
J092151.49+332406.7,09:21:51,+33:24:07,0.0235714,51.16316304,22.81018536,0,1,1,0.6100000143,0.03598285565,"""""","""""","""""","""""","""""","""""","""""","""""","""""",13.012886,0.0016397688,12.307466,0.0022006223,11.559,0.028,10.79,0.023,10.873,0.022,10.077,0.05,8.077,0.198,37.91999817,68.96468
J092405.30+141021.4,09:24:05,+14:10:22,0.1356073,120.0141832,24.76791557,0,0,1,1.470000029,0.03697255211,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.86362,0.007283801,17.22001,0.015138102,13.933,0.073,13.062,0.025,12.909,0.029,11.663,0.22,8.414,0.28,105.1999969,108.2472
J092445.88+304933.0,09:24:46,+30:49:33,0.2118033,42.31876135,24.74260303,0,1,1,1.570000052,0.1134152266,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.06776,0.005403004,16.191877,0.011102274,14.461,0.089,13.672,0.026,13.42,0.037,12.13,"""""",8.394,"""""",31.94000053,55.88744
J092511.57+190713.1,09:25:12,+19:07:13,0.1290619,38.22940215,24.22441149,0,0,2,1.029999971,0.08193665828,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.929333,0.0052573173,16.035295,0.009929824,14.258,0.072,13.713,0.027,13.492,0.037,11.594,0.204,8.559,"""""",39.34999847,40.16518
J092740.64+554548.0,09:27:41,+55:45:48,0.2209782,64.17890638,24.96493,0,1,2,0.8159999847,0.03838793489,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.424961,0.0060040336,16.60358,0.012601285,14.543,0.087,13.79,0.03,13.421,0.036,11.575,0.184,8.517,"""""",33.97999954,42.271
J093004.05+341326.5,09:30:04,+34:13:25,0.04207806,30.42698093,23.10001694,0,0,1,0.5080000162,0.05050995805,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.339833,0.0020901675,13.557004,0.003159195,12.365,0.029,11.645,0.021,11.647,0.022,10.128,0.055,8.32,0.273,30.28000069,30.764
J093414.30+241335.1,09:34:14,+24:13:35,0.05039963,30.55205569,23.26355297,0,0,1,0.5960000157,0.05910142582,"""""","""""","""""","""""","""""","""""","""""","""""","""""",14.166596,0.0020290082,13.405405,0.0029664563,12.434,0.061,11.481,0.022,11.497,0.021,10.243,0.065,8.966,0.48,37.72000122,39.57228
J093551.59+612111.3,09:35:52,09:35:52,0.039386,148,23.72800375,1,2,0,0.6079135137,0.01239912364,0.07299999893,33.07745082,536.4299927,9.970000267,825.8400269,10.68000031,-78.08000183,4.489999771,26.18000031,14.090395,0.002211634,13.160413,0.0036934244,11.231,0.034,10.007,0.024,8.319,0.02,5.619,0.014,2.66,0.017,139.9499969,146.7400055
J093609.36+331308.3,09:36:09,+33:13:08,0.076152,60.63000107,23.93574955,0,0,1,0.5972957644,0.02999999933,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.022404,0.0025236295,14.2294,0.004555396,12.99,0.041,12.277,0.024,12.207,0.025,10.7,0.079,9.003,0.453,53.04000092,55.09999847
J094319.15+361452.1,09:43:19,+36:14:52,0.022336,104,23.07082589,0,0,1,0.6184175185,0.01799999923,"""""","""""","""""","""""","""""","""""","""""","""""","""""",12.877033,0.0016083767,12.201082,0.0022215988,12.09,0.043,11.086,0.023,11.113,0.022,9.666,0.039,7.359,0.101,73.76999664,74.91000366
J094521.33+173753.2,09:45:21,+17:37:53,0.1280691,49.01845753,24.32511424,0,1,0,1.019999981,0.0630841076,"""""","""""","""""","""""","""""","""""","""""","""""","""""",16.737982,0.0042596613,16.471718,0.011195783,14.459,0.075,13.036,0.024,11.135,0.024,6.851,0.016,3.562,0.019,38.68000031,44.45734
J094542.23+575747.7,09:45:42,+57:57:48,0.22893,89.30000305,25.14291905,0,0,0,0.8797379621,0.02999999933,"""""","""""","""""","""""","""""","""""","""""","""""","""""",17.118666,0.0047404673,16.481274,0.009638492,13.852,0.053,12.514,0.024,11.751,0.021,9.403,0.026,7.419,0.078,69.27999878,78.29000092
J100935.70+182601.5,10:09:36,+18:26:01,0.116479,43.70000076,24.18635496,0,1,1,1.227083244,0.08799999952,"""""","""""","""""","""""","""""","""""","""""","""""","""""",15.818452,0.0035366286,15.040233,0.0064837127,13.95,0.068,12.964,0.026,12.801,0.03,11.889,0.29,8.434,"""""",54.47000122,58.66999817
