,Filename,A,B_1,B_2,C,XE_0,XP_0,W,N,X,W_50,W_20,F_peak,F_int
0,0035+22_omd+17.DAT,-0.00203163,0.0429718,1.9689,0.0449084,35.8978,15.0051,24.203,0.321767,239.875,13777.4,13777.4,0.0,-2.9077
1,0105-008_gmrt.freq,0.243827,0.139187,0.248425,0.0,89.449,0.1,-0.262651,0.0,-26.3225,15.332,23.9489,0.0593771,0.986714
2,0941-08_omd+17.DAT,0.0215955,4.69998,3.59344,0.0,43.3803,0.1,0.405195,0.0,60.4966,54.2508,74.3462,0.0210044,1.1481
3,101301.DAT,0.0026177,3.80132,2.12534,0.356315,147.223,153.086,3.06405,14.9932,-237.73,7.3499,13.1391,100256000000.0,876377000000.0
4,1142+052_gmrt.freq,0.00340346,0.362294,0.284605,0.0739191,52.7544,49.0212,13.725,0.997937,-15.6459,107.432,122.156,0.00641664,0.561522
5,1142+052_kpec09.DAT,0.00114186,0.554068,1.26728,0.325428,35.857,38.1701,4.43209,0.783729,134.375,14.699,17.3246,0.00226001,0.0283962
6,1200+045_ak17.DAT,0.0019156,4.0656,0.371435,0.0,65.0061,0.1,1.78934,0.0,-1378.26,67.0012,97.7642,0.00180414,0.124105
7,1504+377_cmr+98.DAT,0.0372803,1.56185,7.52746,0.0,103.101,0.1,1.85333,0.0,439.903,50.2261,57.3116,0.0372803,1.87891
8,J01465-0157_adi19.DAT,59894.0,7.49761,0.0948674,0.0,91.003,0.1,-19.0737,0.0,1186.57,55.6867,116.26,0.00766183,0.567717
9,J075756.71+395936.1.txt,0.0667608,0.338797,0.122365,0.0,91.0093,0.1,2.08222,0.0,-0.761192,150.632,240.913,0.0362193,5.9553
10,J080601.51+190614.7.txt,1151550000.0,0.193207,0.0173482,0.0,-35.1361,0.1,-131.494,0.0,133.327,220.748,366.912,0.0328462,8.31004
11,J080938.88+345537.2.txt,0.00853518,0.668018,1.34115,0.0,80.7204,0.1,2.14707,0.0,-213.66,76.7755,100.658,0.00847998,0.653268
12,J082133.60+470237.3.txt,0.009766,4.83536,4.54053,0.0,129.971,0.1,1.0003,0.0,-207.428,37.1722,42.5946,0.009766,0.362904
13,J083548.14+151717.0.txt,0.157425,0.33067,1.05767,0.000132279,115.169,112.987,0.404861,8.95218,-276.114,58.8727,209.356,0.117265,9.14528
14,J083637.84+440109.6.txt,0.043149,0.416574,0.318084,0.0322321,90.9557,90.9917,-0.849538,4.82329,37.5968,62.4982,181.383,0.0157269,1.42064
15,J084307.11+453742.8.txt,7734610000.0,0.0732993,0.592618,0.0,125.576,0.1,-30.9251,0.0,52.382,70.7125,113.563,0.278415,21.9733
16,J090325.54+162256.0.txt,0.0165131,0.706765,0.452182,2.49055,128.719,129.229,1.93778,1.67556,17.2089,118.199,160.788,0.101144,8.4637
17,J090734.91+325722.9.txt,0.0227895,2.61961,0.427338,10.1098,127.834,126.232,2.61616,0.477329,16.4249,102.47,128.709,0.322979,28.7719
18,J090937.44+192808.2.txt,0.0745354,0.249055,0.873339,0.181832,95.7289,96.2306,1.7529,2.37169,-30.5679,106.122,185.032,0.119096,14.365
19,J093551.59+612111.3.txt,0.0740369,0.0466234,0.101511,0.0,90.4133,0.1,12.2988,0.0,-74.1974,527.342,806.61,0.0569721,31.8561
20,J102053.67+483124.3.txt,0.0188522,0.89002,0.866945,0.063653,90.0323,85.9824,3.9252,1.35506,-53.9587,126.271,156.028,0.0328052,3.76299
21,J102400.53+511248.1.txt,569.267,0.0310979,0.737392,0.0,157.408,0.1,-40.3779,0.0,-321.02,124.044,239.057,0.0798471,12.4676
22,J102544.22+102230.4.txt,0.144929,0.860913,2.92158,0.01218,127.055,124.001,1.89568,0.42682,-15.1247,65.1867,80.9076,0.148072,9.65112
23,J103932.12+461205.3.txt,0.201925,0.565137,0.597468,0.0,128.596,0.1,1.67529,0.0,13.9136,75.1902,111.499,0.169286,13.2995
24,J110017.98+100256.8.txt,0.147411,0.350994,0.273096,0.0260714,124.083,122.619,2.58321,3.3268,-9.16899,100.082,195.363,0.369022,46.1848
25,J111113.19+284147.0.txt,0.125168,0.11023,0.716448,0.0,133.268,0.1,3.28369,0.0,51.1327,149.387,240.749,0.0933455,15.0716
26,J111916.54+623925.7.txt,1680300000.0,0.384197,0.058056,0.0,85.1177,0.1,-37.6165,0.0,-91.8442,96.8118,153.253,0.279526,29.8664
27,J112030.04+273610.7.txt,0.360523,0.465494,0.554427,0.0,88.5756,0.1,0.56346,0.0,-89.2144,58.5347,90.1545,0.1557,9.77667
28,J112332.04+235047.8.txt,0.0107063,0.873761,0.680468,6.59936e-05,32.4503,32.9753,1.55895,10.9249,-1906.4,33.132,180.289,0.0261932,1.75877
29,J120231.12+163741.8.txt,0.328448,0.349649,0.0619252,0.0,74.3521,0.1,-5.45969,0.0,-123.367,159.459,273.954,0.0355161,6.53349
30,J122513.09+321401.6.txt,0.0414317,0.676609,0.962671,0.42203,139.15,139.973,2.23488,2.34747,175.964,51.5176,120.752,0.14222,9.49094
31,J123200.55+331747.6.txt,0.00915142,0.87932,0.47566,0.728935,91.1143,91.4134,2.8929,1.73416,-39.8971,133.22,165.267,0.0339519,3.16972
32,J123905.13+174457.5.txt,0.0358259,1.2364,0.653107,0.0,130.329,0.1,2.11301,0.0,45.2412,74.6406,99.1214,0.0354633,2.66093
33,J124707.32+490017.9.txt,0.0241942,0.243784,0.0872666,0.219814,69.2044,75.6286,-6.80837,1.79163,-262.929,290.412,404.55,0.00137618,0.350961
34,J130125.26+291849.5.txt,0.00669703,0.626517,1.38752,1.28379,134.606,137.668,7.54665,0.803998,84.0829,251.861,279.221,0.05313,8.67233
35,J130556.95+395621.5.txt,1.55995,7.14512,0.423921,7.19221,54.0299,56.0,-1.15046,0.0607116,-1363.67,13.3855,29.3225,0.802353,13.941
36,J131535.10+620728.4.txt,0.0698966,0.691916,0.127213,0.0494904,127.424,130.947,-0.552005,3.36187,146.905,274.583,331.669,0.0577323,11.3927
37,J131739.20+411545.6.txt,2108370000.0,0.0192116,0.398299,0.0,224.735,0.1,-121.927,0.0,75.9418,134.38,241.888,0.0221917,3.61312
38,J132035.40+340821.7.txt,0.150102,0.193425,0.12288,0.0,95.293,0.1,7.52475,0.0,41.8073,274.393,399.718,0.13453,38.1984
39,J132513.37+395553.2.txt,0.0362217,0.797263,0.0231335,0.0,94.8361,0.1,10.983,0.0,260.909,573.697,973.273,0.0266774,16.8316
40,J133455.94+134431.7.txt,0.176069,0.928691,1.24477,0.0,121.888,0.1,2.09286,0.0,-101.289,70.6087,89.6394,0.175778,12.4244
41,J133817.24+481629.7.txt,0.0133996,0.46617,2.94175,0.00533217,137.631,138.077,4.25953,4.15208,132.12,185.079,205.138,0.0299187,3.76235
42,J134035.20+444817.3.txt,0.434361,0.361138,2.38943,0.0,92.4035,0.1,0.502248,0.0,-13.5732,38.2033,64.365,0.249442,10.6195
43,J134111.14+302241.3.txt,0.171124,0.215224,0.074727,0.0,124.977,0.1,-0.516815,0.0,39.0323,197.09,318.785,0.0471138,10.2787
44,J134442.16+555313.5.txt,0.066766,0.23894,0.304092,0.00544889,99.6103,104.324,16.1987,1.5563,90.1952,562.21,639.378,0.0895496,44.3822
45,J134649.45+142401.7.txt,0.0169743,0.946249,6.98544,0.0,115.73,0.1,1.335,0.0,-205.957,45.0872,57.2656,0.0169473,0.762413
46,J135217.88+312646.4.txt,0.0285829,0.314066,0.456394,8.89055e-06,84.1625,81.8516,4.31321,6.66155,-130.463,105.418,223.623,0.0571723,7.64489
47,J135646.10+102609.0.txt,0.0591774,6.23708,1.26731,0.0,137.793,0.1,6.75231,0.0,184.09,250.194,261.609,0.0591774,14.8164
48,J135806.05+214021.1.txt,0.0226151,0.746756,0.624041,0.519139,130.546,131.506,2.43166,2.65342,24.671,45.6199,72.8752,0.162345,9.72448
49,J142210.81+210554.1.txt,492836000.0,0.0458418,0.356052,0.0,134.178,0.1,-48.7091,0.0,-168.21,116.382,186.48,0.033177,4.30183
50,J143521.67+505122.9.txt,0.31773,0.590808,0.10325,0.0359898,75.7745,83.0136,-6.42829,3.17176,-69.6432,225.865,300.9,0.0075248,1.57718
51,J144921.58+631614.0.txt,0.00786475,0.0585615,0.181345,0.119637,102.638,91.291,-4.54737,1.6639,27.0514,160.325,455.355,0.00368054,0.863905
52,J150034.56+364845.1.txt,3878460000.0,0.363711,0.0496021,0.0,48.0868,0.1,-45.536,0.0,34.5924,100.2,159.618,0.163453,18.1626
53,J150721.87+101844.8.txt,0.00694999,0.239066,0.937629,0.0178456,128.985,127.867,2.86134,3.42237,-15.4276,68.0659,241.934,0.0113267,1.4042
54,J151319.23+343133.7.txt,0.00287354,0.371386,0.448484,109.99,129.281,130.564,3.02951,0.0709946,22.9807,123.592,174.778,0.299187,37.122
55,J152446.01+230723.5.txt,0.0307639,1.06217,0.391746,7.92295e-06,133.387,134.184,5.10293,7.19177,119.436,147.459,313.923,0.0601176,9.58222
56,J152922.49+362142.2.txt,1.73733,0.165216,0.092569,0.0,87.7009,0.1,-5.68242,0.0,-16.5258,188.467,291.389,0.0620319,12.603
57,J153437.61+251311.4.txt,0.988146,0.404731,0.702364,0.248896,123.848,126.986,-0.523929,0.47794,-83.024,44.2789,68.8866,0.20036,9.59373
58,J153452.95+290919.8.txt,0.00631034,0.281325,1.38963,0.0883501,139.345,144.185,13.8161,1.47447,142.085,556.791,611.721,0.0340473,10.919
59,J155902.70+230830.4.txt,0.0302791,5.30416,6.14357,0.0,129.962,0.1,11.0275,0.0,41.0716,434.017,438.944,0.0302791,13.1411
60,J160246.39+524358.3.txt,71.5295,0.0364252,0.161913,0.0619991,120.743,83.7522,-36.014,2.06563,-202.735,448.433,624.031,0.008998,3.3609
61,J160332.08+171155.3.txt,0.0499573,0.707632,0.714115,0.479268,93.4363,91.2493,1.08277,0.697656,-4.52621,46.5157,70.0374,0.0687563,3.39048
62,J160338.06+155402.5.txt,0.0704052,0.271232,0.230876,0.00041876,93.1035,94.01,5.67642,4.49979,-30.4126,348.911,447.286,0.1209,31.6726
63,J160952.60+133148.0.txt,0.0369263,6.86281,0.553274,0.10409,129.624,129.235,7.62999,1.71906,40.3886,267.235,287.481,0.143542,22.2348
64,J161217.62+282546.4.txt,0.0510445,0.474652,0.615598,0.0,92.9114,0.1,1.99573,0.0,-5.69288,76.4961,112.209,0.0446438,3.54795
65,J161740.53+350015.1.txt,7.22846e-08,6.72902,1.37457,129022.0,116.327,116.807,3.32755,0.630644,-200.05,111.317,122.348,0.0203529,1.39946
66,J163804.02+264329.1.txt,0.0474418,0.294018,0.389551,0.0344014,130.403,129.427,1.87848,3.80497,54.5938,71.8873,246.621,0.0982977,11.7211
67,J163844.80+275439.1.txt,0.429767,0.501646,0.0872936,0.0,99.2208,0.1,-0.446321,0.0,-427.919,136.493,234.159,0.142963,22.2474
68,J163956.07+112757.4.txt,0.250858,0.953804,1.08895,0.0,126.38,0.1,1.14076,0.0,-27.121,43.6543,63.4007,0.22617,10.1979
69,J170815.25+211117.7.txt,0.15604,0.376381,0.20616,0.0,128.791,0.1,4.19664,0.0,28.3312,183.398,268.024,0.139603,26.512
70,SPEC_J0919+0146.DAT,0.0277492,4.88384,3.80026,0.0,8.38865,0.1,0.418899,0.0,552.619,1.68787,2.26069,0.0273132,0.0460384
0,0201+113_gmrt.freq,0.0482388,1.61286,0.533665,0.0,33.1081,0.1,1.32898,0.0,-2.8371,20.9384,31.0398,0.0428916,0.932683
1,0235+164_gmrt.freq,7241610.0,0.362251,0.0157882,0.0,-77.1956,0.1,-146.082,0.0,-46.7781,22.4245,40.9686,0.000156375,0.00429033
2,0237-233_gbt.freq,232.535,7.73354,0.257178,0.0,35.3667,0.1,-4.70208,0.0,-4.35092,1.46113,3.01623,0.0563409,0.106409
3,0311+430_gmrt.freq,0.128997,0.13103,0.0288982,0.0,211.759,0.1,-13.4457,0.0,62.1303,56.5135,94.5364,0.0102793,0.660517
4,0438-436_gbt.freq,0.320591,0.895054,0.103037,0.0,20.3699,0.1,-6.62416,0.0,21.208,30.9212,54.9156,0.00550234,0.201583
5,0458-020_highz_gbt.freq,0.0631255,0.246527,0.266404,0.16332,58.9439,61.2721,7.69484,1.03244,-2.42253,27.0166,34.5611,0.119744,2.8245
6,0458-020_lowz_gbt.freq,0.0286469,0.400807,0.317815,0.0213811,114.504,116.365,0.243316,4.05262,0.718447,5.25767,9.92608,0.0241166,0.156679
7,0738+313_z0.0912_gmrt.freq,0.471208,0.158163,0.1812,0.0,66.0554,0.1,-0.00364887,0.0,9.32072,3.95284,6.08711,0.118138,0.501294
8,0738+313_z0.2212_wsrt.freq,0.122354,0.0853092,0.159573,0.0,499.6,0.1,5.06133,0.0,11.6912,4.97299,7.71416,0.0779259,0.415724
9,0801+303_gmrt.freq,0.0040166,4.65429,0.0766975,0.0,36.3322,0.1,10.2375,0.0,31.156,74.6134,102.91,0.00395399,0.297696
10,0827+243_gmrt.freq,0.00619194,0.205319,0.339643,0.0340067,51.8984,42.0085,2.66968,1.01154,10.9705,35.987,55.3995,0.00590232,0.226888
11,0952+179_gmrt.freq,0.0102747,0.217749,0.250148,0.0,71.5322,0.1,8.48368,0.0,2.82836,8.67779,11.2783,0.0102213,0.0889546
12,1127-145_gmrt.freq,0.0964366,0.0810922,0.333855,0.0,62.8958,0.1,8.94691,0.0,4.99458,40.9587,59.8432,0.0889555,3.75559
13,1157+014_gbt.freq,0.0464422,5.2913,0.366545,0.0,32.1665,0.1,2.1935,0.0,6.01188,16.8583,23.4043,0.0454793,0.774049
14,1229-021_gmrt.freq,610266000.0,0.55528,0.0723962,0.0,8.21998,0.1,-30.538,0.0,-0.783212,17.4995,28.021,0.0613275,1.19532
15,1243_gmrt.vel,89.7395,0.242463,0.0511969,0.0,34.5211,0.1,-20.4283,0.0,-0.16074,10.59,17.0816,0.0700934,0.828922
16,1331+170_arecibo.freq,2.48496,6.86791,0.147231,0.0,-1.77398,0.1,-2.28921,0.0,-88.9237,1.61851,3.20589,0.385627,0.776765
17,1331+305_gbt.freq,2546140000.0,0.018301,0.0960504,0.0,384.765,0.1,-122.927,0.0,9.02634,8.51967,13.2823,0.144431,1.3394
18,1429+400_gbt.freq,0.142589,0.195288,0.107054,0.0101024,119.537,122.253,0.421191,3.59448,-383.773,22.1231,26.4076,0.194138,2.98043
19,1430-kpec09.dat,0.00232778,0.0378078,0.998255,0.0,187.251,0.1,42.6323,0.0,-61.1917,37.6722,44.8928,0.00232777,0.0876924
20,1621+074_gmrt.freq,0.277132,0.182367,4.69558,0.0,28.4822,0.1,-1.57454,0.0,7.25895,15.7421,30.6538,0.0505771,0.975491
21,1629+120_gmrt.freq,1.80343,0.149765,0.0271918,0.0532173,38.6401,72.0052,-25.9398,1.2884,-7.07999,10.8579,23.3141,0.0354017,0.496383
22,1755+578_gmrt.freq,0.0274237,3.77523,4.25775,0.0,47.0767,0.1,0.835635,0.0,160.309,50.9671,61.5581,0.0274234,1.40188
23,1830-211_cdn99.DAT,0.00259411,0.516735,0.298349,1.78893,21.1328,25.4186,5.51763,1.14826,-72.411,215.611,322.826,0.048142,11.2617
24,1850+402_gmrt.freq,1.02191,0.401465,0.0317973,0.0,154.098,0.1,-13.8874,0.0,127.241,30.2782,56.2265,0.0817215,2.99116
25,2003-025_gmrt.freq,0.00335413,1.36937,0.566539,0.241595,63.6954,61.489,5.35535,0.630629,54.3343,43.1517,49.0393,0.00548188,0.210111
26,2039+187_gbt.freq,321650000.0,0.415528,0.0177634,0.0,-17.33,0.1,-125.944,0.0,-65.0983,13.1369,24.14,0.0254949,0.411289
27,2337-011_gmrt.freq,0.354658,1.15942,1.6711,0.0,40.3222,0.1,1.44644,0.0,33.6441,5.64277,7.35736,0.352808,1.99715
28,2351+456_gmrt.freq,0.45862,0.142914,0.0729359,0.0,205.838,0.1,6.17144,0.0,6.60372,56.3661,87.4096,0.3026,18.2805
29,2355-106_gmrt.freq,0.00989897,0.510854,4.10853,0.000413413,106.424,107.516,0.774123,8.51944,44.7443,4.66348,7.26264,0.0445077,0.244832
30,SPEC_J0041S.DAT,5.40346,3.81256,0.0577142,0.0704594,495.683,494.011,3.44544,1.18625,-474.979,46.3768,63.7642,4.09564,88.1452
31,SPEC_J0849_2.DAT,0.0178813,0.832353,0.69965,0.0298719,237.065,237.848,4.63741,3.25362,-5.9349,6.75662,26.3763,0.0815362,0.945795
32,SPEC_J0921+6215.DAT,0.0122956,5.3782,4.9442,0.50252,257.12,254.782,3.87153,0.993336,0.654947,7.84677,14.2892,0.0476799,0.398629
33,SPEC_J1241.DAT,0.00237055,1.00769,0.555483,0.261288,59.2547,59.8427,3.76234,2.4385,-11.0836,9.76895,39.2606,0.0144453,0.250238
34,SPEC_J1243.DAT,0.104011,0.27663,4.63655,0.110873,46.1679,44.0647,0.573672,4.43363,9.37784,2.48263,4.65363,0.439386,2.6776
35,SPEC_J1255+1817.DAT,5.43014e-07,0.322989,6.85366,2535.58,966.391,975.233,14.4526,1.3697,-1.31499,25.0889,39.5704,0.0778451,2.10906
36,SPEC_J1327+4326.DAT,0.0382869,3.76295,4.55158,0.0,1118.64,0.1,0.405499,0.0,338.648,1.83817,2.51534,0.0372683,0.0691249
37,SPEC_J1342+5110.DAT,0.065953,0.110019,0.387002,0.0,234.553,0.1,12.428,0.0,3.20148,53.7665,68.7655,0.0658086,3.54288
38,SPEC_J1428.DAT,596828.0,0.341363,0.744953,0.0561175,236.719,233.156,-5.34091,6.7666,3.95672,10.1067,16.8452,0.250186,2.3002
39,SPEC_J1438d.DAT,0.313898,0.208432,0.386776,0.0,249.837,0.1,3.98484,0.0,-3.10769,17.1986,25.2765,0.27727,4.95064
40,SPEC_J1443.DAT,5226290000.0,0.08958,0.556367,0.0,274.913,0.1,-24.9846,0.0,0.228295,8.42792,13.2778,0.333913,3.08843
41,SPEC_J1551.DAT,17341300.0,7.80082,-0.00203724,0.0,1382.37,0.1,877.251,0.0,633.429,-62.1232,-107.205,4.07983,53.1444
42,SPEC_J1639.DAT,0.480948,0.210122,0.135741,0.0201484,238.244,253.009,13.1337,0.984634,-1.40046,23.0076,30.3062,0.661494,15.0451
43,SPEC_J2219+0229.DAT,0.289193,0.222174,0.222194,0.0894845,573.187,572.297,-1.56163,3.56162,4.28308,11.0936,36.0769,0.250818,3.94568
